Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ bert-base-uncased ReLU() text results ##################################
Epoch 1/1000
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [13/1000] - Training Loss: 60.141953 - Average Training Loss: 0.003198 - Validation Loss: 20.804534 - Average Validation Loss: 0.004424 - Macro F1-Score: 62.197503 - AUC-ROC: 96.897800
Epoch 14/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [14/1000] - Training Loss: 58.100253 - Average Training Loss: 0.003089 - Validation Loss: 19.782277 - Average Validation Loss: 0.004206 - Macro F1-Score: 62.383058 - AUC-ROC: 97.247388
Epoch 15/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [15/1000] - Training Loss: 53.750935 - Average Training Loss: 0.002858 - Validation Loss: 19.803240 - Average Validation Loss: 0.004211 - Macro F1-Score: 62.634962 - AUC-ROC: 97.306956
Epoch 16/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [16/1000] - Training Loss: 51.007051 - Average Training Loss: 0.002712 - Validation Loss: 19.023130 - Average Validation Loss: 0.004045 - Macro F1-Score: 64.275892 - AUC-ROC: 97.411027
Epoch 17/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [17/1000] - Training Loss: 46.232214 - Average Training Loss: 0.002458 - Validation Loss: 19.686871 - Average Validation Loss: 0.004186 - Macro F1-Score: 63.362832 - AUC-ROC: 97.418007
Epoch 18/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [18/1000] - Training Loss: 43.506550 - Average Training Loss: 0.002313 - Validation Loss: 19.799758 - Average Validation Loss: 0.004210 - Macro F1-Score: 64.067454 - AUC-ROC: 97.373771
Epoch 19/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [19/1000] - Training Loss: 40.565504 - Average Training Loss: 0.002157 - Validation Loss: 19.235525 - Average Validation Loss: 0.004090 - Macro F1-Score: 66.373524 - AUC-ROC: 97.547585
Early stopping triggered
Loaded best model from epoch: 16 and with loss: 19.023130297660828
Test Batch 1.0/23
Test Batch 2.0/23
Test Batch 3.0/23
Test Batch 4.0/23
Test Batch 5.0/23
Test Batch 6.0/23
Test Batch 7.0/23
Test Batch 8.0/23
Test Batch 9.0/23
Test Batch 10.0/23
Test Batch 11.0/23
Test Batch 12.0/23
Test Batch 13.0/23
Test Batch 14.0/23
Test Batch 15.0/23
Test Batch 16.0/23
Test Batch 17.0/23
Test Batch 18.0/23
Test Batch 19.0/23
Test Batch 20.0/23
Test Batch 21.0/23
Test Batch 22.0/23
Test Batch 23.0/23
Total time for fitting: 12594.2836 seconds
Macro F1 Score dense layer: 64.795430
              precision    recall  f1-score   support

      ALEALB       0.64      0.71      0.68       214
      ANTGIO       0.53      0.40      0.45        48
      CARSAI       0.70      0.86      0.78       396
      CHALEC       0.82      0.75      0.78       352
      DANKVY       0.69      0.68      0.69        69
      DANRIC       0.61      0.83      0.70       318
      ESTOCO       0.55      0.68      0.61       251
      FERALO       0.72      0.52      0.60       165
      GEORUS       0.70      0.72      0.71       268
      GUAZHO       0.57      0.67      0.62        95
      KEVMAG       0.73      0.51      0.60       152
      KIMRAI       0.82      0.64      0.72       117
      LANNOR       0.77      0.74      0.76       353
      LANSTR       0.73      0.75      0.74       235
      LEWHAM       0.78      0.86      0.82       466
      LOGSAR       0.39      0.44      0.41        52
      MAXVER       0.85      0.93      0.89       555
      MICSCH       0.49      0.51      0.50        88
      NICHUL       0.59      0.62      0.60       144
      NICLAF       0.64      0.43      0.51       102
      NIKMAZ       0.96      0.54      0.69        46
      NYCDEV       0.56      0.21      0.30        24
      OSCPIA       0.52      0.32      0.40        53
      PIEGAS       0.84      0.69      0.76       322
      ROMGRO       0.62      0.61      0.61        82
      SEBVET       0.70      0.70      0.70       239
      SERPER       0.87      0.71      0.78       277
      VALBOT       0.73      0.65      0.69       250
      YUKTSU       0.80      0.60      0.69       145

    accuracy                           0.72      5878
   macro avg       0.69      0.63      0.65      5878
weighted avg       0.73      0.72      0.72      5878

Dense layer AUC-ROC: 97.693872
Custom classifier input size: 2177
############################ bert-large-uncased GELU(approximate='none') text_stft_spectrogram results ##################################
Epoch 1/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [1/1000] - Training Loss: 235.315292 - Average Training Loss: 0.012511 - Validation Loss: 57.142017 - Average Validation Loss: 0.012150 - Macro F1-Score: 3.656042 - AUC-ROC: 68.298295
Epoch 2/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [2/1000] - Training Loss: 211.014241 - Average Training Loss: 0.011219 - Validation Loss: 53.002104 - Average Validation Loss: 0.011270 - Macro F1-Score: 8.400238 - AUC-ROC: 77.157018
Epoch 3/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [3/1000] - Training Loss: 194.038515 - Average Training Loss: 0.010316 - Validation Loss: 47.043217 - Average Validation Loss: 0.010003 - Macro F1-Score: 15.273522 - AUC-ROC: 82.906121
Epoch 4/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [4/1000] - Training Loss: 171.897878 - Average Training Loss: 0.009139 - Validation Loss: 46.685505 - Average Validation Loss: 0.009927 - Macro F1-Score: 18.889454 - AUC-ROC: 84.389861
Epoch 5/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
